Timestamp,X,Y,Z,Label,Time_Sec
2025-03-30 13:26:43.429238000,0.6,0.41,-10.28,Transition,133.235949
2025-03-30 13:26:43.556980999,0.87,0.21,-10.0,Transition,133.363691999
2025-03-30 13:26:43.684724000,1.33,0.41,-9.73,Transition,133.491435
2025-03-30 13:26:43.812467000,1.22,0.2,-9.81,Transition,133.619178
2025-03-30 13:26:43.940209999,1.2,0.27,-9.82,Transition,133.746920999
2025-03-30 13:26:44.067953000,1.25,0.25,-9.77,Transition,133.874664
2025-03-30 13:26:44.195696000,1.18,0.14,-9.74,Transition,134.002407
2025-03-30 13:26:44.323438999,0.98,0.2,-9.86,Transition,134.130149999
2025-03-30 13:26:44.451182000,0.97,0.31,-9.84,Transition,134.257893
2025-03-30 13:26:44.578925000,0.99,0.47,-9.79,Transition,134.385636
2025-03-30 13:26:44.706667999,0.82,0.45,-9.93,Transition,134.513378999
2025-03-30 13:26:44.834411000,0.88,0.46,-9.84,Transition,134.641122
2025-03-30 13:26:44.962154000,0.97,0.52,-9.89,Transition,134.768865
2025-03-30 13:26:45.089896999,1.34,0.49,-9.75,Transition,134.896607999
2025-03-30 13:26:45.217640000,1.28,0.62,-9.83,Transition,135.024351
2025-03-30 13:26:45.345383000,1.47,0.66,-9.63,Transition,135.152094
2025-03-30 13:26:45.473125999,1.38,0.48,-9.74,Transition,135.279836999
